id,lat,lon,volume,edd
103,12.93851,77.69536,64000,11-02-2023
104,12.9752489,77.6035012,64000,10-02-2023
105,12.8791665,77.5846338,64000,8-02-2023
106,12.912786,77.6520296,64000,8-02-2023
107,12.8781232,77.56892925,64000,8-02-2023
108,12.8993847,77.5886953,64000,10-02-2023
109,12.93452056,77.70111079,64000,8-02-2023
110,12.9414398,77.5454111,64000,09-02-2023
111,12.959869,77.7013341,64000,09-02-2023
112,12.921276,77.6452718,64000,11-02-2023
113,12.986459,77.710783,64000,8-02-2023
114,12.89823678,77.58827011,64000,09-02-2023
115,12.9125749,77.6524528,64000,09-02-2023
116,12.97674656,77.57527924,64000,10-02-2023
117,12.91667795,77.64019811,64000,11-02-2023
118,12.9032835,77.60342325,64000,8-02-2023
119,12.9117715,77.63013325,64000,11-02-2023
120,12.959869,77.7013341,64000,07-02-2023
121,11.9460441,79.8281751,64000,07-02-2023
122,12.9065333,77.5928915,64000,8-02-2023
123,12.949468,77.695959,64000,8-02-2023
124,12.9033965,77.5798353,64000,09-02-2023
125,12.97203539,77.64062428,64000,10-02-2023
126,12.9753356,77.6039292,64000,07-02-2023
127,12.921276,77.6452718,64000,09-02-2023
128,12.9088497,77.6521656,64000,11-02-2023
129,12.94991731,77.70099523,64000,8-02-2023
130,12.95345015,77.6891997,64000,8-02-2023
131,12.98343939,77.64056569,64000,8-02-2023
132,12.92209173,77.64497995,64000,09-02-2023
133,12.32394028,76.6452713,64000,09-02-2023
134,12.97244458,77.63629701,64000,8-02-2023
135,12.9160913,77.65170675,64000,10-02-2023
136,12.9392129,77.69674975,64000,11-02-2023
137,12.97674656,77.57527924,64000,10-02-2023
138,12.962004,77.613012,64000,8-02-2023
139,12.94727444,77.69892841,64000,09-02-2023
140,12.8674972,77.5846438,64000,09-02-2023
141,12.9070191,77.598404,64000,09-02-2023
142,12.89823992,77.58830555,64000,8-02-2023
143,12.882197,77.5794586,64000,07-02-2023
144,12.900167,77.5866162,64000,07-02-2023
145,12.9116082,77.6301982,64000,07-02-2023
146,12.973009,77.63807,64000,10-02-2023
147,12.970251,77.639137,64000,8-02-2023
148,12.9662182,77.7035909,64000,09-02-2023
149,12.99015133,77.68826463,64000,09-02-2023
150,12.959869,77.7013341,64000,8-02-2023
151,12.91226545,77.65189055,64000,07-02-2023
152,12.95794319,77.63818646,64000,8-02-2023
153,12.96098982,77.70144787,64000,11-02-2023
154,13.00456163,77.71317899,64000,10-02-2023
155,12.9501325,77.69961132,64000,8-02-2023
156,12.95109887,77.69977544,64000,10-02-2023
157,12.93452056,77.70111079,64000,10-02-2023
158,12.91682865,77.6516833,64000,8-02-2023
159,12.9755591,77.6025789,64000,09-02-2023
160,13.03934144,77.68286265,64000,07-02-2023
161,12.939614,77.690648,64000,8-02-2023
162,12.9060672,77.5923878,64000,09-02-2023
163,12.95109887,77.69977544,64000,07-02-2023
164,12.912096,77.649658,64000,10-02-2023
165,12.962004,77.613012,64000,8-02-2023
166,13.00441755,77.71235935,64000,10-02-2023
167,13.040609,77.550677,64000,8-02-2023
168,12.9208574,77.6514836,64000,10-02-2023
169,12.963287,77.647364,64000,8-02-2023
170,12.90869,77.5982671,64000,09-02-2023
171,12.982137,77.641636,64000,10-02-2023
172,12.9208574,77.6514836,64000,8-02-2023
173,12.9136364,77.5858638,64000,07-02-2023
174,12.91117407,77.59560111,64000,09-02-2023
175,12.9150377,77.6516891,64000,09-02-2023
176,12.93589605,77.7072884,64000,10-02-2023
177,12.93873545,77.69559842,64000,07-02-2023
178,12.97674656,77.57527924,64000,09-02-2023
179,12.94946606,77.68919517,64000,11-02-2023
180,12.9160913,77.65170675,64000,07-02-2023
181,12.94895758,77.69927922,64000,07-02-2023
182,12.9701913,77.6412534,64000,10-02-2023
183,12.9173204,77.644636,64000,8-02-2023
184,12.978538,77.63306,64000,07-02-2023
185,12.9121594,77.6516733,64000,8-02-2023
186,12.892762,77.58566,64000,8-02-2023
187,12.9127747,77.651679,64000,07-02-2023
188,12.9766843,77.6004729,64000,09-02-2023
189,12.9208574,77.6514836,64000,8-02-2023
190,12.98275456,77.63747351,64000,07-02-2023
191,12.986459,77.710783,64000,10-02-2023
192,12.9392129,77.69674975,64000,09-02-2023
193,13.02019706,77.65862938,64000,10-02-2023
194,12.9159968,77.6510735,64000,10-02-2023
195,12.9007624,77.6480671,64000,09-02-2023
196,12.95105552,77.69964779,64000,09-02-2023
197,12.90869,77.5982671,64000,09-02-2023
198,12.921276,77.6452718,64000,8-02-2023
199,12.90839435,77.52404245,64000,8-02-2023
200,12.974946,77.6038223,64000,10-02-2023
201,12.95687105,77.70121285,64000,8-02-2023
202,12.964469,77.712966,64000,8-02-2023
203,12.89807825,77.58592415,64000,10-02-2023
204,12.9195657,77.6452263,64000,10-02-2023
205,13.02019706,77.65862938,64000,09-02-2023
206,12.97950993,77.64085152,64000,10-02-2023
207,13.00441755,77.71235935,64000,11-02-2023
208,13.04341724,77.55239706,64000,10-02-2023
209,12.91505972,77.66357819,64000,09-02-2023
210,12.8841689,77.58079355,64000,11-02-2023
211,12.9218465,77.5402858,64000,10-02-2023
212,13.01025618,77.70076863,64000,09-02-2023
213,12.959869,77.7013341,64000,11-02-2023
214,12.9128212,77.5855952,64000,8-02-2023
215,13.02019706,77.65862938,64000,8-02-2023
