id,volume,lon,lat,edd
79,64000,77.70270538,12.95452595,09-02-2023
79,2000,77.68952344,12.9500208,11-02-2023
8,8000,77.6518103,12.91226555,07-02-2023
8,500,77.69846735,12.94595925,07-02-2023
80,1000,77.64163533,12.97021066,10-02-2023
81,8000,77.644636,12.9173204,8-02-2023
81,250,77.633046,12.978474,07-02-2023
82,64000,77.6516733,12.9121594,8-02-2023
83,2000,77.58566,12.892762,8-02-2023
83,8000,77.651679,12.9127747,07-02-2023
83,2000,77.6004729,12.9766843,09-02-2023
85,256000,77.6514836,12.9208574,8-02-2023
86,250,77.63661025,12.97787971,07-02-2023
86,1000,77.647364,12.963287,10-02-2023
87,1000,77.69578445,12.93922655,09-02-2023
88,125,77.6025789,12.9755591,10-02-2023
89,8000,77.6510735,12.9159968,10-02-2023
89,2000,77.647075,12.9057972,09-02-2023
89,125,77.69867333,12.94654941,09-02-2023
9,2000,77.5982671,12.90869,09-02-2023
9,2000,77.6452718,12.921276,8-02-2023
9,125,77.5238436,12.9085806,8-02-2023
90,125,77.6038223,12.974946,10-02-2023
90,32000,77.70106635,12.95678025,8-02-2023
90,2000,77.71473445,12.9634008,8-02-2023
91,1000,77.58577832,12.90451855,10-02-2023
91,8000,77.65428584,12.9197487,10-02-2023
91,125,77.6025789,12.9755591,09-02-2023
91,128000,77.639137,12.970251,10-02-2023
91,250,77.71235935,13.00441755,11-02-2023
92,1000,77.6136284,13.04223815,10-02-2023
93,2000,77.6648178,12.9138247,09-02-2023
95,128000,77.56957855,12.87826721,11-02-2023
96,128000,77.5402858,12.9218465,10-02-2023
97,256000,77.70903569,13.00984506,09-02-2023
97,128000,77.70168021,12.96258945,11-02-2023
98,125,77.5858281,12.91248795,8-02-2023
98,250,77.65862938,13.02019706,8-02-2023
