    1,       latitude,      longitude
     ,     12.9121594,     77.6516733
     ,     12.9137071,      77.651623
     ,     12.9162108,     77.6514503
     ,        12.9716,        77.5946
   14,       latitude,      longitude
     ,        12.9716,        77.5946
     ,      12.962004,      77.613012
     ,    12.97562859,    77.63617038
     ,     12.9156333,     77.6516664
     ,     12.9032835,    77.60342325
     ,       12.91859,     77.6492282
     ,    12.89807825,    77.58592415
     ,     12.9060672,     77.5923878
     ,    12.97332562,    77.63582683
     ,    12.91283335,    77.65180485
     ,     13.0127363,     77.7173733
     ,    12.95109887,    77.69977544
     ,      12.959869,     77.7013341
     ,      12.959869,     77.7013341
     ,     12.9634008,    77.71473445
     ,    12.95452595,    77.70270538
     ,    12.95452595,    77.70270538
     ,    12.96258945,    77.70168021
     ,    12.93596655,    77.69176575
     ,    12.93956198,      77.695256
     ,    12.96510077,    77.63428864
     ,        12.9716,        77.5946
